03:15:12.443 INFO  [d.f.a.osm.OsmMap] [] - Loading file maps/Altona-Wedel.osm
03:15:12.740 INFO  [d.f.a.osm.OsmMap] [] - Initializing
03:15:12.755 INFO  [d.f.a.osm.OsmMap] [] - Parsing nodes
03:15:13.005 INFO  [d.f.a.osm.OsmMap] [] - 7983 nodes parsed in 219 milliseconds
03:15:13.036 INFO  [d.f.a.osm.OsmMap] [] - Parsing ways
03:15:15.626 INFO  [d.f.a.osm.OsmMap] [] - 1914 ways parsed in 2527 milliseconds
03:15:15.626 INFO  [d.f.a.osm.OsmMap] [] - Computing node ways mapping
03:15:15.922 INFO  [d.f.a.osm.OsmMap] [] - Node ways mapping with 7983 elements computed, took 218 ms
03:15:15.953 INFO  [d.f.a.r.RoutingService] [akka://AntScout/user/antScout/routingService] - Initialized
03:15:16.016 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - Initialized
03:15:16.125 INFO  [d.f.a.antnet.AntMap] [] - Preparing
03:15:16.234 INFO  [d.f.a.antnet.AntMap] [] - Computing ant ways data
03:15:16.858 INFO  [d.f.a.antnet.AntMap] [] - 208 ant ways data computed, took 592 ms
03:15:16.874 INFO  [d.f.a.antnet.AntMap] [] - Computing nodes
03:15:16.905 INFO  [d.f.a.antnet.AntMap] [] - 144 nodes computed
03:15:16.952 INFO  [d.f.a.a.AntNodeSupervisor] [akka://AntScout/user/antScout/antNode] - Initializing
03:15:16.998 INFO  [d.f.a.a.AntNodeSupervisor] [akka://AntScout/user/antScout/antNode] - Initialized
03:15:17.045 INFO  [d.f.a.antnet.AntMap] [] - Computing ant ways
03:15:17.186 INFO  [d.f.a.antnet.AntMap] [] - Ant ways computed
03:15:17.232 INFO  [d.f.a.antnet.AntMap] [] - Computing incoming and outgoing ways
03:15:17.357 INFO  [d.f.a.antnet.AntMap] [] - Incoming and outgoing ways computed
03:15:17.388 INFO  [d.f.a.antnet.AntMap] [] - Computing sources and destinations
03:15:17.420 INFO  [d.f.a.antnet.AntMap] [] - 140 sources and 140 destinations computed, took 0 ms
03:15:17.482 INFO  [d.f.a.a.AntNodeSupervisor] [akka://AntScout/user/antScout/antNode] - Initializing nodes
03:15:17.841 INFO  [d.f.a.antnet.AntMap] [] - Calculating shortest paths
03:15:18.652 WARN  [d.f.a.c.Statistics] [] - Unknown message: CometName(statistics)
03:15:18.792 INFO  [d.f.a.antnet.AntMap] [] - Shortest paths calculated, took 811 ms
03:15:18.933 WARN  [d.f.a.c.UserInterface] [] - Unknown message: CometName(userInterface)
03:15:19.557 INFO  [d.f.a.a.AntNodeSupervisor] [akka://AntScout/user/antScout/antNode] - Nodes initialized
03:15:27.198 INFO  [d.f.a.rest.Rest] [] - Rest-Pfadanfrage, source: 21534670 destination: 21545101
03:15:43.890 INFO  [b.liftweb.Boot] [] - Shutting down
03:15:43.990 DEBUG [a.event.EventStream] [EventStream] - shutting down: StandardOutLogger started
03:18:59.537 INFO  [d.f.a.osm.OsmMap] [] - Loading file maps/Altona-Wedel.osm
03:18:59.615 INFO  [d.f.a.osm.OsmMap] [] - Initializing
03:18:59.615 INFO  [d.f.a.osm.OsmMap] [] - Parsing nodes
03:18:59.646 INFO  [d.f.a.osm.OsmMap] [] - 7983 nodes parsed in 31 milliseconds
03:18:59.646 INFO  [d.f.a.osm.OsmMap] [] - Parsing ways
03:19:00.270 WARN  [d.f.a.c.Statistics] [] - Unknown message: CometName(statistics)
03:19:00.285 WARN  [d.f.a.c.UserInterface] [] - Unknown message: CometName(userInterface)
03:19:00.500 ERROR [n.l.http.LiftRules] [] - Exception being returned to browser when processing Req(List(), Map(), ParsePath(List(ways),,true,false), , GetRequest, Empty)
java.lang.NullPointerException: null
	at de.fhwedel.antscout.rest.Rest$$anonfun$1.apply(Rest.scala:87) ~[classes/:na]
04:35:19.175 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, startNode: 101
04:35:19.175 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, endNode: 96
04:35:19.175 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, startNode: 21
04:35:19.175 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, endNode: 126
04:35:19.175 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, startNode: 21
04:35:19.175 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, endNode: 126
04:35:19.175 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, startNode: 21
04:35:19.175 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, endNode: 137
04:35:19.175 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, startNode: 41
04:35:19.175 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, endNode: 76
04:35:19.175 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, startNode: 41
04:35:19.175 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, endNode: 77
04:35:19.175 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, startNode: 41
04:35:19.175 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, endNode: 88
04:35:19.175 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, startNode: 81
04:35:19.175 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, endNode: 104
04:35:19.175 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, startNode: 81
04:35:19.175 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, endNode: 135
04:35:19.175 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, startNode: 124
04:35:19.175 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, endNode: 106
04:35:19.175 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, startNode: 124
04:35:19.175 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, endNode: 25
04:35:19.175 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, startNode: 142
04:35:19.175 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, endNode: 86
04:35:19.175 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, startNode: 142
04:35:19.175 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, endNode: 99
04:35:19.175 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, startNode: 113
04:35:19.175 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, endNode: 37
04:35:19.175 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, startNode: 113
04:35:19.175 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, endNode: 23
04:35:19.175 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, startNode: 43
04:35:19.175 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, endNode: 108
04:35:19.175 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, startNode: 43
04:35:19.175 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, endNode: 0
04:35:19.175 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, startNode: 120
04:35:19.175 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, endNode: 50
04:35:19.175 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, startNode: 40
04:35:19.175 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, endNode: 94
04:35:19.175 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, startNode: 40
04:35:19.175 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, endNode: 52
04:35:19.175 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, startNode: 40
04:35:19.175 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, endNode: 88
04:35:19.175 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, startNode: 49
04:35:19.175 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, endNode: 125
04:35:19.175 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, startNode: 49
04:35:19.175 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, endNode: 66
04:35:19.175 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, startNode: 49
04:35:19.175 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, endNode: 78
04:35:19.175 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, startNode: 31
04:35:19.175 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, endNode: 27
04:35:19.175 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, startNode: 96
04:35:19.175 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, endNode: 100
04:35:19.175 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, startNode: 96
04:35:19.175 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, endNode: 61
04:35:19.175 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, startNode: 13
04:35:19.175 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, endNode: 121
04:35:19.175 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, startNode: 13
04:35:19.175 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, endNode: 87
04:35:19.175 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, startNode: 128
04:35:19.175 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, endNode: 82
04:35:19.175 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, startNode: 128
04:35:19.175 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, endNode: 14
04:35:19.175 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, startNode: 118
04:35:19.175 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, endNode: 121
04:35:19.175 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, startNode: 118
04:35:19.175 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, endNode: 72
04:35:19.175 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, startNode: 88
04:35:19.175 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, endNode: 40
04:35:19.175 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, startNode: 88
04:35:19.175 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, endNode: 1
04:35:19.175 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, startNode: 88
04:35:19.175 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, endNode: 41
04:35:19.175 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, startNode: 38
04:35:19.175 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, endNode: 24
04:35:19.175 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, startNode: 69
04:35:19.175 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, endNode: 12
04:35:19.175 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, startNode: 69
04:35:19.175 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, endNode: 75
04:35:19.175 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, startNode: 30
04:35:19.175 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, endNode: 125
04:35:19.175 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, startNode: 143
04:35:19.175 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, endNode: 95
04:35:19.175 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, startNode: 143
04:35:19.175 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, endNode: 98
04:35:19.175 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, startNode: 143
04:35:19.175 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, endNode: 85
04:35:19.175 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, startNode: 93
04:35:19.175 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, endNode: 18
04:35:19.175 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, startNode: 93
04:35:19.175 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, endNode: 39
04:35:19.175 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, startNode: 138
04:35:19.175 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, endNode: 32
04:35:19.175 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, startNode: 138
04:35:19.175 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, endNode: 71
04:35:19.175 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, startNode: 138
04:35:19.175 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, endNode: 130
04:35:19.175 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, startNode: 61
04:35:19.175 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, endNode: 89
04:35:19.175 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, startNode: 61
04:35:19.175 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, endNode: 131
04:35:19.175 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, startNode: 23
04:35:19.175 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, endNode: 79
04:35:19.175 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, startNode: 23
04:35:19.175 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, endNode: 54
04:35:19.175 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, startNode: 76
04:35:19.175 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, endNode: 41
04:35:19.175 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, startNode: 76
04:35:19.175 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, endNode: 6
04:35:19.175 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, startNode: 76
04:35:19.175 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, endNode: 130
04:35:19.175 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, startNode: 122
04:35:19.175 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, endNode: 35
04:35:19.175 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, startNode: 122
04:35:19.175 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, endNode: 19
04:35:19.175 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, startNode: 100
04:35:19.175 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, endNode: 13
04:35:19.175 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, startNode: 117
04:35:19.175 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, endNode: 64
04:35:19.175 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, startNode: 117
04:35:19.175 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, endNode: 68
04:35:19.175 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, startNode: 27
04:35:19.175 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, endNode: 90
04:35:19.175 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, startNode: 104
04:35:19.175 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, endNode: 111
04:35:19.175 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, startNode: 35
04:35:19.175 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, endNode: 115
04:35:19.175 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, startNode: 35
04:35:19.175 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, endNode: 122
04:35:19.191 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, startNode: 35
04:35:19.191 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, endNode: 52
04:35:19.191 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform: Zwischen den Schleifen, mapEdge Size: 304
04:35:19.207 INFO  [d.f.a.dijkstra.Graph] [] - erti: Dijkstra-Start, from: 49, to: 41
04:35:19.207 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform: Nach der 2. Schleife, mapEdge Size: 412
04:35:19.207 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, source2: 68666292
04:35:19.207 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, destination2: 96731915
04:35:19.207 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, start: 49
04:35:19.207 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, target: 41
04:35:19.222 INFO  [d.f.a.dijkstra.Graph] [] - erti: Vor der Schleife
04:35:19.222 INFO  [d.f.a.dijkstra.Graph] [] - erti: Nach der Schleife
04:35:19.222 INFO  [d.f.a.dijkstra.Graph] [] - erti: keinen Pfad gefunden
04:35:31.671 INFO  [b.liftweb.Boot] [] - Shutting down
04:35:31.687 DEBUG [LocalActorRefProvider(akka://AntScout)] [LocalActorRefProvider(akka://AntScout)] - look-up of path sequence 'List(user, antScout, routingService)' failed
04:35:31.687 DEBUG [LocalActorRefProvider(akka://AntScout)] [LocalActorRefProvider(akka://AntScout)] - look-up of path sequence 'List(user, antScout, routingService)' failed
04:35:31.687 DEBUG [LocalActorRefProvider(akka://AntScout)] [LocalActorRefProvider(akka://AntScout)] - look-up of path sequence 'List(user, antScout, routingService)' failed
04:35:31.731 DEBUG [a.event.EventStream] [EventStream] - shutting down: StandardOutLogger started
04:46:32.901 INFO  [d.f.a.osm.OsmMap] [] - Loading file maps/Altona-Wedel.osm
04:46:32.979 INFO  [d.f.a.osm.OsmMap] [] - Initializing
04:46:32.979 INFO  [d.f.a.osm.OsmMap] [] - Parsing nodes
04:46:33.097 INFO  [d.f.a.osm.OsmMap] [] - 7983 nodes parsed in 103 milliseconds
04:46:33.097 INFO  [d.f.a.osm.OsmMap] [] - Parsing ways
04:46:34.906 INFO  [d.f.a.osm.OsmMap] [] - 1914 ways parsed in 1794 milliseconds
04:46:34.906 INFO  [d.f.a.osm.OsmMap] [] - Computing node ways mapping
04:46:34.969 INFO  [d.f.a.osm.OsmMap] [] - Node ways mapping with 7983 elements computed, took 47 ms
04:46:34.969 INFO  [d.f.a.r.RoutingService] [akka://AntScout/user/antScout/routingService] - Initialized
04:46:34.984 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - Initialized
04:46:34.984 INFO  [d.f.a.antnet.AntMap] [] - Preparing
04:46:35.000 INFO  [d.f.a.antnet.AntMap] [] - Computing ant ways data
04:46:35.062 INFO  [d.f.a.antnet.AntMap] [] - 208 ant ways data computed, took 62 ms
04:46:35.062 INFO  [d.f.a.antnet.AntMap] [] - Computing nodes
04:46:35.078 INFO  [d.f.a.antnet.AntMap] [] - 144 nodes computed
04:46:35.078 INFO  [d.f.a.a.AntNodeSupervisor] [akka://AntScout/user/antScout/antNode] - Initializing
04:46:35.078 INFO  [d.f.a.a.AntNodeSupervisor] [akka://AntScout/user/antScout/antNode] - Initialized
04:46:35.078 INFO  [d.f.a.antnet.AntMap] [] - Computing ant ways
04:46:35.125 INFO  [d.f.a.antnet.AntMap] [] - Ant ways computed
04:46:35.125 INFO  [d.f.a.antnet.AntMap] [] - Computing incoming and outgoing ways
04:46:35.140 INFO  [d.f.a.antnet.AntMap] [] - Incoming and outgoing ways computed
04:46:35.140 INFO  [d.f.a.antnet.AntMap] [] - Computing sources and destinations
04:46:35.140 INFO  [d.f.a.antnet.AntMap] [] - 140 sources and 140 destinations computed, took 0 ms
04:46:35.140 INFO  [d.f.a.a.AntNodeSupervisor] [akka://AntScout/user/antScout/antNode] - Initializing nodes
04:46:35.281 INFO  [d.f.a.antnet.AntMap] [] - Calculating shortest paths
04:46:35.608 INFO  [d.f.a.antnet.AntMap] [] - Shortest paths calculated, took 327 ms
04:46:35.998 INFO  [d.f.a.a.AntNodeSupervisor] [akka://AntScout/user/antScout/antNode] - Nodes initialized
04:46:38.339 WARN  [d.f.a.c.Statistics] [] - Unknown message: CometName(statistics)
04:46:38.433 WARN  [d.f.a.c.UserInterface] [] - Unknown message: CometName(userInterface)
04:46:46.972 INFO  [d.f.a.dijkstra.Graph] [] - erti: Dijkstra-Start, from: 49, to: 41
04:46:46.972 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform: Vor der 1. Schleife, mapEdge Size: 0
04:46:46.972 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, AntMap Size: 144, mapNode Size: 144
04:46:46.972 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform: Zwischen den Schleifen, mapEdge Size: 304
04:46:46.972 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform: Nach der 2. Schleife, mapEdge Size: 412
04:46:46.972 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, source2: 68666292
04:46:46.972 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, destination2: 96731915
04:46:46.972 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, start: 49
04:46:46.972 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, target: 41
04:46:46.972 INFO  [d.f.a.dijkstra.Graph] [] - erti Dijkstra, unexplored Size: 143
04:46:46.972 INFO  [d.f.a.dijkstra.Graph] [] - erti: Vor der Schleife
04:46:46.972 INFO  [d.f.a.dijkstra.Graph] [] - erti: Nach der Schleife
04:46:46.972 INFO  [d.f.a.dijkstra.Graph] [] - erti: keinen Pfad gefunden
04:46:53.321 INFO  [b.liftweb.Boot] [] - Shutting down
04:46:53.383 DEBUG [a.event.EventStream] [EventStream] - shutting down: StandardOutLogger started
04:47:29.912 INFO  [d.f.a.osm.OsmMap] [] - Loading file maps/Altona-Wedel.osm
04:47:30.084 INFO  [d.f.a.osm.OsmMap] [] - Initializing
04:47:30.084 INFO  [d.f.a.osm.OsmMap] [] - Parsing nodes
04:47:30.115 INFO  [d.f.a.osm.OsmMap] [] - 7983 nodes parsed in 31 milliseconds
04:47:30.115 INFO  [d.f.a.osm.OsmMap] [] - Parsing ways
04:47:32.049 INFO  [d.f.a.osm.OsmMap] [] - 1914 ways parsed in 1934 milliseconds
04:47:32.049 INFO  [d.f.a.osm.OsmMap] [] - Computing node ways mapping
04:47:32.127 INFO  [d.f.a.osm.OsmMap] [] - Node ways mapping with 7983 elements computed, took 62 ms
04:47:32.127 INFO  [d.f.a.r.RoutingService] [akka://AntScout/user/antScout/routingService] - Initialized
04:47:32.127 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - Initialized
04:47:32.127 INFO  [d.f.a.antnet.AntMap] [] - Preparing
04:47:32.143 INFO  [d.f.a.antnet.AntMap] [] - Computing ant ways data
04:47:32.205 INFO  [d.f.a.antnet.AntMap] [] - 208 ant ways data computed, took 62 ms
04:47:32.205 INFO  [d.f.a.antnet.AntMap] [] - Computing nodes
04:47:32.205 INFO  [d.f.a.antnet.AntMap] [] - 144 nodes computed
04:47:32.205 INFO  [d.f.a.a.AntNodeSupervisor] [akka://AntScout/user/antScout/antNode] - Initializing
04:47:32.221 INFO  [d.f.a.a.AntNodeSupervisor] [akka://AntScout/user/antScout/antNode] - Initialized
04:47:32.221 INFO  [d.f.a.antnet.AntMap] [] - Computing ant ways
04:47:32.268 INFO  [d.f.a.antnet.AntMap] [] - Ant ways computed
